sensor,waspid,value,meshliumtime
LUX,SmartAgriculture,293,2019-05-13T15:48:06.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:48:06.0000000Z
SOILTC,SmartAgriculture,24.56,2019-05-13T15:48:21.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:48:21.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:48:21.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:48:36.0000000Z
LUX,SmartAgriculture,273,2019-05-13T15:48:36.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:48:36.0000000Z
PRES,SmartCities,85152.34,2019-05-13T15:48:49.0000000Z
HUM,SmartCities,64.7,2019-05-13T15:48:49.0000000Z
TC,SmartCities,24.57,2019-05-13T15:48:49.0000000Z
BAT,SmartCities,83,2019-05-13T15:48:49.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:48:51.0000000Z
LUX,SmartAgriculture,292,2019-05-13T15:48:51.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:48:51.0000000Z
NOISE,SmartCities,76.51,2019-05-13T15:49:00.0000000Z
US,SmartCities,35,2019-05-13T15:49:00.0000000Z
PM10,SmartCities,6.09,2019-05-13T15:49:00.0000000Z
PM2_5,SmartCities,6,2019-05-13T15:49:00.0000000Z
PM1,SmartCities,5.22,2019-05-13T15:49:00.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:49:06.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:49:06.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:49:06.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:49:22.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:49:22.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:49:22.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:49:37.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:49:37.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:49:37.0000000Z
PRES,SmartCities,85153.82,2019-05-13T15:49:49.0000000Z
HUM,SmartCities,64.8,2019-05-13T15:49:49.0000000Z
TC,SmartCities,24.57,2019-05-13T15:49:49.0000000Z
BAT,SmartCities,83,2019-05-13T15:49:49.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:49:52.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:49:52.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:49:52.0000000Z
NOISE,SmartCities,77.68,2019-05-13T15:50:00.0000000Z
US,SmartCities,35,2019-05-13T15:50:00.0000000Z
PM10,SmartCities,5.3,2019-05-13T15:50:00.0000000Z
PM2_5,SmartCities,5.28,2019-05-13T15:50:00.0000000Z
PM1,SmartCities,4.59,2019-05-13T15:50:00.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:50:07.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:50:07.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:50:07.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:50:22.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:50:22.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:50:22.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:50:37.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:50:37.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:50:37.0000000Z
PRES,SmartCities,85151.17,2019-05-13T15:50:46.0000000Z
HUM,SmartCities,64.8,2019-05-13T15:50:46.0000000Z
TC,SmartCities,24.57,2019-05-13T15:50:46.0000000Z
BAT,SmartCities,83,2019-05-13T15:50:46.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:50:52.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:50:52.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:50:52.0000000Z
NOISE,SmartCities,76.57,2019-05-13T15:50:57.0000000Z
US,SmartCities,49,2019-05-13T15:50:57.0000000Z
PM10,SmartCities,6.26,2019-05-13T15:50:57.0000000Z
PM2_5,SmartCities,5.88,2019-05-13T15:50:57.0000000Z
PM1,SmartCities,4.7,2019-05-13T15:50:57.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:51:07.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:51:07.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:51:07.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:51:23.0000000Z
LUX,SmartAgriculture,293,2019-05-13T15:51:23.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:51:23.0000000Z
SOILTC,SmartAgriculture,24.63,2019-05-13T15:51:38.0000000Z
LUX,SmartAgriculture,294,2019-05-13T15:51:38.0000000Z
BAT,SmartAgriculture,89,2019-05-13T15:51:38.0000000Z
PRES,SmartCities,85147.31,2019-05-13T15:51:44.0000000Z
HUM,SmartCities,64.6,2019-05-13T15:51:44.0000000Z
TC,SmartCities,24.58,2019-05-13T15:51:44.0000000Z
BAT,SmartCities,83,2019-05-13T15:51:44.0000000Z
